y,deg3,deg2,deg1
0,0.384962,0.457232,0.47009
1E-05,0.385099,0.457756,0.470487
2E-05,0.385236,0.45828,0.470884
3E-05,0.385374,0.458804,0.471282
4E-05,0.385511,0.459328,0.471679
5E-05,0.385648,0.459852,0.472076
6E-05,0.385785,0.460377,0.472474
7E-05,0.385923,0.460901,0.472871
8E-05,0.38606,0.461425,0.473269
9E-05,0.386198,0.461949,0.473666
0.0001,0.386335,0.462473,0.474064
0.00011,0.386473,0.462998,0.474461
0.00012,0.386611,0.463522,0.474859
0.00013,0.386749,0.464047,0.475257
0.00014,0.387024,0.464941,0.475615
0.00015,0.387368,0.466019,0.475955
0.00016,0.387711,0.467097,0.476294
0.00017,0.388054,0.468176,0.476634
0.00018,0.388398,0.469254,0.476973
0.00019,0.388742,0.470332,0.477313
0.0002,0.389085,0.471411,0.477653
0.00021,0.389429,0.47249,0.477993
0.00022,0.389773,0.473568,0.478333
0.00023,0.390117,0.474647,0.478673
0.00024,0.390461,0.475726,0.479013
0.00025,0.390805,0.476804,0.479354
0.00026,0.391149,0.477883,0.479694
0.00027,0.391482,0.478809,0.479861
0.00028,0.391791,0.479435,0.479681
0.00029,0.392101,0.480061,0.479501
0.0003,0.39241,0.480687,0.479321
0.00031,0.39272,0.481312,0.479141
0.00032,0.393029,0.481938,0.478961
0.00033,0.393339,0.482564,0.478782
0.00034,0.393648,0.48319,0.478602
0.00035,0.393957,0.483816,0.478423
0.00036,0.394267,0.484441,0.478243
0.00037,0.394576,0.485067,0.478064
0.00038,0.394886,0.485693,0.477885
0.00039,0.395195,0.486319,0.477705
0.0004,0.395503,0.486939,0.477526
0.00041,0.395704,0.486707,0.477258
0.00042,0.395905,0.486474,0.476989
0.00043,0.396106,0.486242,0.476721
0.00044,0.396307,0.486009,0.476453
0.00045,0.396508,0.485777,0.476185
0.00046,0.396709,0.485544,0.475917
0.00047,0.39691,0.485311,0.475649
0.00048,0.397112,0.485079,0.475382
0.00049,0.397313,0.484846,0.475114
0.0005,0.397515,0.484614,0.474847
0.00051,0.397716,0.484381,0.474579
0.00052,0.397918,0.484149,0.474312
0.00053,0.398119,0.483916,0.474045
0.00054,0.398295,0.483381,0.473722
0.00055,0.398459,0.482701,0.473371
0.00056,0.398623,0.48202,0.473021
0.00057,0.398788,0.48134,0.47267
0.00058,0.398953,0.48066,0.47232
0.00059,0.399118,0.479979,0.47197
0.0006,0.399283,0.479299,0.47162
0.00061,0.399449,0.478619,0.47127
0.00062,0.399614,0.477939,0.470921
0.00063,0.399781,0.47726,0.470571
0.00064,0.399947,0.47658,0.470222
0.00065,0.400113,0.4759,0.469873
0.00066,0.40028,0.475221,0.469524
0.00067,0.400417,0.474515,0.469148
0.00068,0.400499,0.473759,0.468717
0.00069,0.400581,0.473003,0.468287
0.0007,0.400663,0.472247,0.467856
0.00071,0.400747,0.471492,0.467426
0.00072,0.40083,0.470737,0.466997
0.00073,0.400914,0.469983,0.466567
0.00074,0.400998,0.469228,0.466138
0.00075,0.401083,0.468475,0.465708
0.00076,0.401168,0.467721,0.465279
0.00077,0.401253,0.466968,0.464851
0.00078,0.401339,0.466215,0.464422
0.00079,0.401426,0.465463,0.463994
0.0008,0.401508,0.464712,0.463566
0.00081,0.401452,0.464074,0.463223
0.00082,0.401396,0.463437,0.46288
0.00083,0.401341,0.4628,0.462538
0.00084,0.401286,0.462164,0.462195
0.00085,0.401232,0.46153,0.461853
0.00086,0.401178,0.460895,0.461511
0.00087,0.401124,0.460262,0.46117
0.00088,0.401071,0.45963,0.460828
0.00089,0.401019,0.458998,0.460487
0.0009,0.400967,0.458367,0.460146
0.00091,0.400915,0.457737,0.459805
0.00092,0.400864,0.457108,0.459464
0.00093,0.400813,0.45648,0.459124
0.00094,0.400645,0.45591,0.458922
0.00095,0.400427,0.455369,0.458788
0.00096,0.40021,0.45483,0.458654
0.00097,0.399993,0.454291,0.458521
0.00098,0.399777,0.453755,0.458387
0.00099,0.399561,0.453219,0.458254
0.001,0.399345,0.452685,0.458122
0.00101,0.39913,0.452153,0.457989
0.00102,0.398916,0.451621,0.457857
0.00103,0.398702,0.451091,0.457725
0.00104,0.398488,0.450563,0.457593
0.00105,0.398275,0.450036,0.457461
0.00106,0.398062,0.44951,0.45733
0.00107,0.397787,0.448962,0.457207
0.00108,0.397405,0.448368,0.457099
0.00109,0.397024,0.447777,0.456992
0.0011,0.396644,0.447188,0.456885
0.00111,0.396264,0.4466,0.456778
0.00112,0.395884,0.446015,0.456672
0.00113,0.395505,0.445431,0.456566
0.00114,0.395127,0.44485,0.45646
0.00115,0.394748,0.44427,0.456355
0.00116,0.394371,0.443692,0.456251
0.00117,0.393994,0.443117,0.456146
0.00118,0.393617,0.442543,0.456042
0.00119,0.393241,0.441971,0.455939
0.0012,0.392859,0.4414,0.455834
0.00121,0.392342,0.440767,0.455458
0.00122,0.391825,0.440136,0.455082
0.00123,0.391309,0.439508,0.454707
0.00124,0.390794,0.438882,0.454332
0.00125,0.390279,0.438258,0.453957
0.00126,0.389765,0.437637,0.453584
0.00127,0.389252,0.437017,0.453211
0.00128,0.388739,0.436401,0.452838
0.00129,0.388227,0.435786,0.452466
0.0013,0.387715,0.435174,0.452094
0.00131,0.387204,0.434564,0.451723
0.00132,0.386694,0.433957,0.451353
0.00133,0.386185,0.433352,0.450983
0.00134,0.385613,0.432693,0.45038
0.00135,0.385018,0.432011,0.449664
0.00136,0.384423,0.431332,0.448948
0.00137,0.38383,0.430654,0.448233
0.00138,0.383237,0.429979,0.447518
0.00139,0.382646,0.429307,0.446804
0.0014,0.382055,0.428636,0.44609
0.00141,0.381465,0.427969,0.445377
0.00142,0.380876,0.427303,0.444664
0.00143,0.380289,0.42664,0.443952
0.00144,0.379702,0.42598,0.443241
0.00145,0.379116,0.425322,0.44253
0.00146,0.378531,0.424667,0.441819
0.00147,0.377929,0.423984,0.44104
0.00148,0.377298,0.423252,0.440124
0.00149,0.376669,0.422521,0.439209
0.0015,0.376041,0.421793,0.438294
0.00151,0.375414,0.421068,0.43738
0.00152,0.374789,0.420345,0.436466
0.00153,0.374165,0.419624,0.435553
0.00154,0.373542,0.418906,0.43464
0.00155,0.372921,0.41819,0.433728
0.00156,0.372301,0.417476,0.432816
0.00157,0.371683,0.416766,0.431904
0.00158,0.371066,0.416057,0.430993
0.00159,0.37045,0.415351,0.430083
0.0016,0.369835,0.414647,0.429172
0.00161,0.369211,0.413903,0.428175
0.00162,0.368588,0.413161,0.427179
0.00163,0.367967,0.412421,0.426182
0.00164,0.367347,0.411684,0.425187
0.00165,0.366729,0.410949,0.424191
0.00166,0.366113,0.410217,0.423196
0.00167,0.365499,0.409487,0.422202
0.00168,0.364887,0.408759,0.421207
0.00169,0.364276,0.408034,0.420214
0.0017,0.363668,0.407311,0.41922
0.00171,0.363061,0.40659,0.418227
0.00172,0.362456,0.405872,0.417235
0.00173,0.361852,0.405157,0.416243
0.00174,0.361255,0.404438,0.415228
0.00175,0.360662,0.40372,0.414202
0.00176,0.360071,0.403004,0.413177
0.00177,0.359481,0.402289,0.412152
0.00178,0.358894,0.401578,0.411127
0.00179,0.358309,0.400868,0.410103
0.0018,0.357726,0.40016,0.40908
0.00181,0.357146,0.399455,0.408056
0.00182,0.356567,0.398752,0.407034
0.00183,0.355991,0.398052,0.406012
0.00184,0.355416,0.397353,0.40499
0.00185,0.354844,0.396657,0.403969
0.00186,0.354274,0.395963,0.402948
0.00187,0.353706,0.395269,0.40194
0.00188,0.353139,0.394571,0.400956
0.00189,0.352573,0.393876,0.399972
0.0019,0.352011,0.393182,0.398989
0.00191,0.351451,0.39249,0.398007
0.00192,0.350893,0.391801,0.397025
0.00193,0.350337,0.391113,0.396044
0.00194,0.349784,0.390427,0.395063
0.00195,0.349234,0.389744,0.394083
0.00196,0.348686,0.389062,0.393103
0.00197,0.34814,0.388383,0.392124
0.00198,0.347597,0.387705,0.391146
0.00199,0.347056,0.38703,0.390168
0.002,0.346517,0.386355,0.389192
0.00201,0.34596,0.385618,0.388307
0.00202,0.345407,0.384883,0.387422
0.00203,0.344856,0.38415,0.386538
0.00204,0.344307,0.383419,0.385655
0.00205,0.343761,0.382689,0.384772
0.00206,0.343218,0.381961,0.38389
0.00207,0.342678,0.381236,0.383009
0.00208,0.34214,0.380512,0.382128
0.00209,0.341605,0.37979,0.381247
0.0021,0.341073,0.37907,0.380368
0.00211,0.340543,0.378352,0.379488
0.00212,0.340016,0.377635,0.37861
0.00213,0.339492,0.376921,0.377732
0.00214,0.338947,0.376153,0.376884
0.00215,0.338397,0.375364,0.37605
0.00216,0.33785,0.374576,0.375217
0.00217,0.337305,0.373789,0.374384
0.00218,0.336763,0.373005,0.373552
0.00219,0.336224,0.372222,0.37272
0.0022,0.335688,0.371441,0.371889
0.00221,0.335154,0.370661,0.371058
0.00222,0.334623,0.369884,0.370227
0.00223,0.334095,0.369108,0.369398
0.00224,0.333569,0.368333,0.368568
0.00225,0.333047,0.367561,0.367739
0.00226,0.332527,0.366791,0.366911
0.00227,0.331991,0.366006,0.366059
0.00228,0.331431,0.365197,0.365162
0.00229,0.330873,0.36439,0.364265
0.0023,0.330317,0.363583,0.363368
0.00231,0.329764,0.362778,0.362472
0.00232,0.329214,0.361975,0.361576
0.00233,0.328666,0.361173,0.36068
0.00234,0.32812,0.360373,0.359785
0.00235,0.327577,0.359574,0.35889
0.00236,0.327037,0.358776,0.357995
0.00237,0.326499,0.35798,0.357101
0.00238,0.325964,0.357186,0.356207
0.00239,0.325432,0.356393,0.355313
0.0024,0.324897,0.355599,0.354419
0.00241,0.324318,0.354737,0.353388
0.00242,0.323741,0.353876,0.352357
0.00243,0.323166,0.353016,0.351326
0.00244,0.322592,0.352158,0.350296
0.00245,0.322021,0.3513,0.349265
0.00246,0.321452,0.350444,0.348235
0.00247,0.320885,0.349589,0.347205
0.00248,0.32032,0.348735,0.346176
0.00249,0.319757,0.347883,0.345146
0.0025,0.319196,0.347031,0.344117
0.00251,0.318637,0.346181,0.343088
0.00252,0.31808,0.345332,0.342059
0.00253,0.317526,0.344485,0.341031
0.00254,0.316928,0.34352,0.339907
0.00255,0.316317,0.342506,0.338738
0.00256,0.315707,0.341493,0.33757
0.00257,0.315099,0.340481,0.336401
0.00258,0.314492,0.33947,0.335233
0.00259,0.313887,0.338461,0.334064
0.0026,0.313283,0.337453,0.332896
0.00261,0.31268,0.336445,0.331728
0.00262,0.31208,0.335439,0.33056
0.00263,0.31148,0.334434,0.329392
0.00264,0.310882,0.333431,0.328224
0.00265,0.310286,0.332428,0.327057
0.00266,0.309691,0.331427,0.325889
0.00267,0.309052,0.330371,0.324688
0.00268,0.308352,0.329224,0.323421
0.00269,0.307652,0.328077,0.322155
0.0027,0.306954,0.326932,0.320888
0.00271,0.306256,0.325787,0.319622
0.00272,0.30556,0.324644,0.318356
0.00273,0.304864,0.323501,0.317089
0.00274,0.30417,0.32236,0.315823
0.00275,0.303477,0.32122,0.314557
0.00276,0.302785,0.32008,0.313291
0.00277,0.302094,0.318942,0.312025
0.00278,0.301404,0.317805,0.310759
0.00279,0.300715,0.316669,0.309493
0.0028,0.300007,0.315532,0.308226
0.00281,0.299107,0.314346,0.306933
0.00282,0.298207,0.313161,0.30564
0.00283,0.297309,0.311976,0.304347
0.00284,0.296411,0.310792,0.303054
0.00285,0.295514,0.309609,0.301762
0.00286,0.294618,0.308426,0.300469
0.00287,0.293723,0.307244,0.299176
0.00288,0.292829,0.306063,0.297883
0.00289,0.291937,0.304882,0.29659
0.0029,0.291044,0.303703,0.295297
0.00291,0.290153,0.302524,0.294004
0.00292,0.289263,0.301345,0.292712
0.00293,0.288374,0.300168,0.291419
0.00294,0.287265,0.298866,0.290153
0.00295,0.286088,0.297514,0.288899
0.00296,0.284913,0.296163,0.287645
0.00297,0.283739,0.294812,0.286392
0.00298,0.282565,0.293462,0.285138
0.00299,0.281392,0.292112,0.283885
0.003,0.280221,0.290762,0.282632
0.00301,0.27905,0.289414,0.281378
0.00302,0.27788,0.288066,0.280125
0.00303,0.276711,0.286718,0.278872
0.00304,0.275543,0.285371,0.277619
0.00305,0.274376,0.284025,0.276366
0.00306,0.27321,0.282679,0.275112
0.00307,0.271935,0.281225,0.273874
0.00308,0.270519,0.279596,0.272663
0.00309,0.269105,0.277966,0.271453
0.0031,0.267691,0.276338,0.270243
0.00311,0.266277,0.27471,0.269033
0.00312,0.264864,0.273082,0.267823
0.00313,0.263452,0.271456,0.266613
0.00314,0.26204,0.26983,0.265404
0.00315,0.260629,0.268204,0.264195
0.00316,0.259219,0.26658,0.262986
0.00317,0.25781,0.264956,0.261777
0.00318,0.256401,0.263332,0.260569
0.00319,0.254993,0.26171,0.259361
0.0032,0.253555,0.26008,0.258148
0.00321,0.251876,0.258293,0.256514
0.00322,0.250196,0.256507,0.254882
0.00323,0.248517,0.254721,0.253251
0.00324,0.246839,0.252936,0.25162
0.00325,0.24516,0.251152,0.24999
0.00326,0.243482,0.249369,0.248361
0.00327,0.241805,0.247586,0.246733
0.00328,0.240127,0.245804,0.245106
0.00329,0.23845,0.244023,0.24348
0.0033,0.236773,0.242242,0.241854
0.00331,0.235097,0.240462,0.24023
0.00332,0.233421,0.238684,0.238606
0.00333,0.231745,0.236906,0.236984
0.00334,0.229855,0.235105,0.234703
0.00335,0.227904,0.233297,0.232113
0.00336,0.225953,0.231489,0.229524
0.00337,0.224003,0.229682,0.226936
0.00338,0.222052,0.227875,0.22435
0.00339,0.220102,0.22607,0.221765
0.0034,0.218152,0.224265,0.219182
0.00341,0.216201,0.222461,0.2166
0.00342,0.214251,0.220657,0.214019
0.00343,0.212301,0.218855,0.211441
0.00344,0.210352,0.217053,0.208864
0.00345,0.208402,0.215252,0.206289
0.00346,0.206452,0.213452,0.203715
0.00347,0.20446,0.211655,0.200966
0.00348,0.202415,0.209863,0.197883
0.00349,0.20037,0.208071,0.194801
0.0035,0.198326,0.206281,0.19172
0.00351,0.196281,0.204491,0.188639
0.00352,0.194236,0.202702,0.185558
0.00353,0.192192,0.200915,0.182479
0.00354,0.190147,0.199128,0.1794
0.00355,0.188102,0.197342,0.176322
0.00356,0.186057,0.195557,0.173245
0.00357,0.184013,0.193774,0.170168
0.00358,0.181968,0.191991,0.167093
0.00359,0.179923,0.19021,0.164018
0.0036,0.177886,0.188425,0.160948
0.00361,0.175899,0.186571,0.158095
0.00362,0.173912,0.184718,0.155242
0.00363,0.171926,0.182867,0.15239
0.00364,0.169939,0.181018,0.149538
0.00365,0.167953,0.17917,0.146687
0.00366,0.165967,0.177324,0.143835
0.00367,0.16398,0.175479,0.140984
0.00368,0.161994,0.173637,0.138134
0.00369,0.160008,0.171796,0.135284
0.0037,0.158022,0.169957,0.132434
0.00371,0.156036,0.16812,0.129585
0.00372,0.154051,0.166286,0.126737
0.00373,0.152065,0.164453,0.123889
0.00374,0.150124,0.162539,0.121304
0.00375,0.148195,0.160595,0.118843
0.00376,0.146265,0.158654,0.116383
0.00377,0.144336,0.156715,0.113923
0.00378,0.142407,0.154779,0.111465
0.00379,0.140477,0.152846,0.109007
0.0038,0.138548,0.150916,0.10655
0.00381,0.136618,0.14899,0.104093
0.00382,0.134689,0.147066,0.101638
0.00383,0.132759,0.145146,0.0991843
0.00384,0.13083,0.143229,0.0967315
0.00385,0.128901,0.141316,0.0942799
0.00386,0.126971,0.139407,0.0918296
0.00387,0.125005,0.137492,0.089462
0.00388,0.122999,0.135565,0.0872484
0.00389,0.120996,0.133641,0.0850372
0.0039,0.118994,0.131722,0.0828287
0.00391,0.116995,0.129806,0.080623
0.00392,0.114999,0.127893,0.0784203
0.00393,0.113005,0.125985,0.0762211
0.00394,0.111014,0.124081,0.0740255
0.00395,0.109026,0.122181,0.0718339
0.00396,0.107041,0.120287,0.0696467
0.00397,0.10506,0.118396,0.0674642
0.00398,0.103082,0.116511,0.065287
0.00399,0.101108,0.114632,0.0631156
0.004,0.0991245,0.11276,0.0609499
0.00401,0.0970706,0.110925,0.058751
0.00402,0.0950384,0.109096,0.0565759
0.00403,0.0930293,0.107273,0.0544276
0.00404,0.0910448,0.105457,0.0523094
0.00405,0.0890867,0.103648,0.0502251
0.00406,0.0871567,0.101847,0.048179
0.00407,0.0852567,0.100053,0.0461764
0.00408,0.0833887,0.0982675,0.044223
0.00409,0.0815549,0.0964905,0.0423256
0.0041,0.0797578,0.0947227,0.0404922
0.00411,0.0779998,0.0929645,0.0387319
0.00412,0.0762836,0.0912165,0.037055
0.00413,0.0746122,0.0894794,0.0354735
0.00414,0.073138,0.0877892,0.0341625
0.00415,0.0717707,0.0861341,0.0330876
0.00416,0.0704812,0.0845041,0.0321969
0.00417,0.0692741,0.0829006,0.031506
0.00418,0.0681535,0.0813251,0.0310283
0.00419,0.0671239,0.0797794,0.0307737
0.0042,0.0661895,0.0782651,0.0307477
0.00421,0.0653544,0.0767842,0.030951
0.00422,0.0646224,0.0753385,0.031379
0.00423,0.0639971,0.0739302,0.0320228
0.00424,0.0634816,0.0725615,0.0328697
0.00425,0.0630786,0.0712346,0.0339045
0.00426,0.0627904,0.069952,0.0351105
0.00427,0.0626426,0.0688124,0.0363743
0.00428,0.0626121,0.067892,0.0375579
0.00429,0.0626634,0.0670591,0.038813
0.0043,0.0627963,0.066317,0.0401331
0.00431,0.0630104,0.0656688,0.0415119
0.00432,0.0633046,0.0651173,0.0429437
0.00433,0.0636781,0.064665,0.0444235
0.00434,0.0641293,0.0643139,0.0459467
0.00435,0.0646567,0.0640657,0.0475089
0.00436,0.0652584,0.0639216,0.0491066
0.00437,0.0659324,0.0638824,0.0507363
0.00438,0.0666764,0.0639482,0.052395
0.00439,0.0674882,0.0641187,0.0540801
0.0044,0.0682909,0.0644032,0.0557749
0.00441,0.0687175,0.0649261,0.0566421
0.00442,0.0691716,0.0655392,0.0575165
0.00443,0.0696524,0.0662401,0.058398
0.00444,0.0701596,0.0670258,0.0592861
0.00445,0.0706924,0.0678935,0.0601806
0.00446,0.0712504,0.0688401,0.0610812
0.00447,0.071833,0.0698624,0.0619877
0.00448,0.0724395,0.0709571,0.0628998
0.00449,0.0730694,0.0721209,0.0638172
0.0045,0.073722,0.0733505,0.0647396
0.00451,0.0743968,0.0746427,0.065667
0.00452,0.0750932,0.0759943,0.0665992
0.00453,0.0758105,0.0774021,0.0675358
0.00454,0.0760708,0.0784219,0.0680168
0.00455,0.0762367,0.0793127,0.068287
0.00456,0.0764103,0.0802286,0.0685586
0.00457,0.0765916,0.081169,0.0688317
0.00458,0.0767806,0.082133,0.0691061
0.00459,0.0769772,0.0831196,0.0693819
0.0046,0.0771814,0.0841282,0.069659
0.00461,0.077393,0.085158,0.0699374
0.00462,0.0776121,0.086208,0.0702171
0.00463,0.0778386,0.0872778,0.0704981
0.00464,0.0780724,0.0883666,0.0707804
0.00465,0.0783134,0.0894736,0.071064
0.00466,0.0785616,0.0905981,0.0713488
0.00467,0.0786515,0.0913995,0.0715312
0.00468,0.0785758,0.0917093,0.0715226
0.00469,0.0785035,0.0920253,0.0715147
0.0047,0.0784346,0.0923474,0.0715073
0.00471,0.078369,0.0926755,0.0715006
0.00472,0.0783068,0.0930097,0.0714945
0.00473,0.0782479,0.0933497,0.071489
0.00474,0.0781925,0.0936956,0.071484
0.00475,0.0781404,0.0940472,0.0714797
0.00476,0.0780918,0.0944046,0.071476
0.00477,0.0780466,0.0947677,0.0714729
0.00478,0.0780047,0.0951363,0.0714704
0.00479,0.0779663,0.0955105,0.0714685
0.0048,0.0779139,0.0958511,0.0714663
0.00481,0.0777753,0.0956997,0.0714172
0.00482,0.0776389,0.0955506,0.0713685
0.00483,0.0775048,0.0954036,0.0713202
0.00484,0.0773728,0.0952587,0.0712724
0.00485,0.0772431,0.0951161,0.0712251
0.00486,0.0771157,0.0949756,0.0711782
0.00487,0.0769905,0.0948374,0.0711318
0.00488,0.0768676,0.0947014,0.0710858
0.00489,0.0767469,0.0945676,0.0710403
0.0049,0.0766286,0.094436,0.0709953
0.00491,0.0765125,0.0943067,0.0709507
0.00492,0.0763988,0.0941796,0.0709065
0.00493,0.0762873,0.0940548,0.0708629
0.00494,0.0761741,0.0938077,0.0708382
0.00495,0.0760619,0.0935187,0.0708224
0.00496,0.0759514,0.093231,0.0708071
0.00497,0.0758427,0.0929445,0.0707922
0.00498,0.0757359,0.0926593,0.0707776
0.00499,0.0756308,0.0923754,0.0707635
0.005,0.0755276,0.0920928,0.0707497
0.00501,0.0754261,0.0918115,0.0707364
0.00502,0.0753266,0.0915315,0.0707235
0.00503,0.0752288,0.0912529,0.0707109
0.00504,0.0751329,0.0909756,0.0706988
0.00505,0.0750388,0.0906998,0.0706871
0.00506,0.0749466,0.0904253,0.0706757
0.00507,0.0748598,0.0901587,0.07067
0.00508,0.0747778,0.0899028,0.0706742
0.00509,0.0746973,0.0896479,0.0706787
0.0051,0.0746184,0.089394,0.0706835
0.00511,0.0745409,0.0891412,0.0706887
0.00512,0.0744649,0.0888894,0.0706943
0.00513,0.0743903,0.0886386,0.0707002
0.00514,0.0743173,0.0883889,0.0707064
0.00515,0.0742458,0.0881403,0.070713
